Number of nodes: 7
Number of edges: 10
Number of CESs: 6
Number of events: 39
Number of uncovered edges: 0
Coverage: 100.0
Number of coverage	Edge
7	select deposit, enter deposit amount, put money
3	enter deposit amount, put money, get balance
3	get balance, select deposit, enter deposit amount
4	select withdraw, enter withdraw amount, take money
2	enter withdraw amount, take money, get balance
3	get balance, select withdraw, enter withdraw amount
1	take money, get balance, select deposit
1	take money, get balance, select withdraw
1	put money, get balance, select deposit
2	put money, get balance, select withdraw
0	Number of uncovered edges 
